iter	Logloss	Accuracy
0	0.6773204402	0.784011220211	0.661634628	0.784011220222	0.6459722945	0.800841514733	0.6310165412	0.807854137444	0.6174428629	0.810659186555	0.6035974603	0.810659186566	0.590289513	0.809256662
7	0.5795904536	0.8078541374
8	0.5700734872	0.8148667602
9	0.5608863902	0.8134642351010	0.5515599492	0.8148667611	11	0.5439522186	0.814866712	012	0.5349077868	0.81767113	0.13	0.5286540898	0.817614	0.5114	0.5249546066	0.813415	0.5115	0.5175229534	0.819016	0.5116	0.5112895573	0.817617	0.5117	0.5045860271	0.821818	0.1118	0.49981115	0.82047619	0119	0.4945984234	0.82187920	0220	0.4906877716	0.82047621	0221	0.4858171044	0.82047622	0222	0.4809619569	0.82187923	0223	0.4766229871	0.82187924	0224	0.4716477807	0.82328125	0225	0.467589536	0.821879326	026	0.4657751626	0.821879327	027	0.4627587762	0.821879328	028	0.4594728943	0.821879329	229	0.457089534	0.8232819030	30	0.4540658919	0.826086931	031	0.4525712366	0.82468432	032	0.4514904776	0.824684433	33	0.4496295933	0.8260869534	34	0.445532324	0.8288920053535	0.4440561088	0.8302945336	36	0.4433209513	0.8288920037	37	0.4406328414	0.8288920038	38	0.4377602551	0.8288920039	39	0.4355979663	0.828892040	440	0.4335053591	0.830294541	441	0.4326861792	0.8302945424242	0.4305302645	0.831697043	043	0.4269717779	0.833099544	044	0.4246465964	0.83730745	0.45	0.4233332225	0.83590446	0.46	0.4215497877	0.83730747	0.47	0.4199197712	0.83590448	0.48	0.4176926331	0.83870949	0.49	0.415665275	0.838709650	050	0.4146324872	0.838709651	051	0.4127670827	0.838709652	052	0.4106687422	0.840112253	53	0.4083435346	0.840112205454	0.4069717268	0.840112205555	0.4050914063	0.8415147265656	0.4040115345	0.8415147257	57	0.4033231734	0.841514758	058	0.4018720486	0.84151459	0.59	0.4005883719	0.84151460	0.60	0.3998240936	0.84151461	0.61	0.3993082435	0.8415162	0.362	0.39795705	0.844319763	063	0.3968353725	0.844319764	064	0.3950943589	0.84431965	0.65	0.3941331255	0.84431966	0.66	0.3931013455	0.845767	0.3867	0.3911208275	0.847168	0.3868	0.3901086447	0.847169	0.3869	0.3889539021	0.848570	0.3870	0.3882207912	0.848571	0.3871	0.3877557856	0.84972	0.38572	0.386855718	0.84973	0.38473	0.3857997229	0.84974	0.38374	0.3857733626	0.84975	0.38275	0.3855344015	0.85176	0.38076	0.3830708489	0.85277	0.38077	0.3823355596	0.8578	0.379478	0.3818575447	0.8579	0.379179	0.3812138707	0.8580	0.378380	0.3805622527	0.8581	0.377981	0.3800838016	0.8582	0.377482	0.3788073204	0.8583	0.377083	0.3773949562	0.8884	0.376784	0.3770122153	0.8885	0.375685	0.3757809219	0.886	0.3747886	0.375387777	0.8887	0.374687	0.37524205	0.852888	0.3788	0.3741620109	0.889	89	0.3789	0.3734357022	0.890	90	0.3790	0.3727743231	0.891	91	0.3791	0.3726348315	0.89292	0.37092	0.3713714277	0.89393	0.37093	0.3706315828	0.94	94	0.36994	0.3699718032	0.95	95	0.36895	0.3695084809	096	096	0.36796	0.3689109891	097	097	0.36797	0.3689085661	98	098	0.367098	0.368627994899	0.99	0.366499	0.368392069100	0100	0.3656100	0.36741459101	0.101	0.365101	0.367283673102	0102	0.3640102	0.36721097103	0.103	0.3636103	0.36708798104	0.104	0.363104	0.366599408105	0.105	0.363105	0.365369234106	0.106	0.362106	0.365367904107	0.107	0.36107	0.3651558001108	0.108	0.36108	0.365031399109	0.3109	0.36109	0.364357482110	0.3110	0.36110	0.363256747111	0.3111	0.35111	0.362683531112	0.3112	0.35112	0.362062093113	0.3113	0.35113	0.361390230114	0.3114	0.35114	0.360941276115	0.3115	0.35115	0.359839239116	0.3116	0.35116	0.359056939117	0.3117	0.35117	0.35898652118	0.36118	0.35118	0.3586661119	0.366119	0.35119	0.3574767120	0.365120	0.35120	0.3570099121	0.361121	0.35121	0.3566611122	0.361122	0.35122	0.3555272123	0.361123	0.35123	0.3124	0.124	0.361124	0.35124	0.3125	0.125	0.36125	0.353126	0.3361459126	0.3126	0.3538127	0.3357185127	0.127	128	0.3355825142	0.8128	0128	0129	0.3351042409	0.129	130	0.3348838815	0.87359551301131	0.3344767399	0.875
132	0.3340683493	0.8764044944
133	0.3340040908	0.8764044944
134	0.3335846625	0.8764044944
135	0.3333033966	0.875
136	0.3325152373	0.875
137	0.3324455832	0.875
138	0.3316659748	0.875
139	0.331665827	0.875
140	0.331435264	0.875
141	0.3309952476	0.8735955056
142	0.3308544513	0.8721910112
143	0.3308517593	0.8721910112
144	0.3304314218	0.875
145	0.3303577523	0.8735955056
146	0.3301628993	0.875
147	0.329831465	0.8735955056
148	0.3296237945	0.875
149	0.3290511485	0.875
150	0.3281313302	0.8764044944
151	0.3272033227	0.8764044944
152	0.3269950483	0.8764044944
153	0.32699264	0.8764044944
154	0.3266303513	0.8764044944
155	0.3263285292	0.875
156	0.3254209686	0.8764044944
157	0.3253995408	0.8764044944
158	0.3241759491	0.8764044944
159	0.3241321382	0.8778089888
160	0.323905337	0.8764044944
161	0.3234484622	0.8778089888
162	0.3232084276	0.8778089888
163	0.3227629369	0.8778089888
164	0.3223381499	0.8806179775
165	0.3221786174	0.8806179775
166	0.3216865215	0.8806179775
167	0.3216462611	0.8806179775
168	0.3211655098	0.8806179775
169	0.3208456078	0.8806179775
170	0.3203274491	0.8806179775
171	0.3200564758	0.8806179775
172	0.3197965128	0.8820224719
173	0.319581795	0.8834269663
174	0.3194513038	0.8834269663
175	0.3192748674	0.8834269663
176	0.3187876408	0.8848314607
177	0.3187861787	0.8848314607
178	0.3181910413	0.8848314607
179	0.3181339092	0.8848314607
180	0.3172142415	0.8834269663
181	0.316659507	0.8834269663
182	0.3162980487	0.8834269663
183	0.3159419186	0.8834269663
184	0.3152738606	0.8848314607
185	0.3149012366	0.8848314607
186	0.3145601472	0.8862359551
187	0.3144616882	0.8862359551
188	0.3142158983	0.88623595518189	0.3134861177	0.88189	0.335190	0.31267674190	0.3346341957191	0.31224766191	0.334276409192	0.312219671192	0.33413333193	0.3121848458193	0.3336236194	0.3114817152	194	0.333440195	0.3110746524	0195	0.33316196	0.3109669742	0196	0.333114197	0.3107618559	0197	0.332782198	0.3104547344	198	0.332576199	0.3100500485	0199	0.332210200	0.3099769849	0200	0.331951201	0.3099192831	0201	0.331132202	0.3095786193	0202	0.33091203	0.3091589139	0.203	0.3302204	0.3085988385	0.8204	0.329205	0.3085513899	0.89205	0.32206	0.3075883414	0.894206	0.32207	0.3074078581	0.89207	0.328208	0.3070551408	0.89208	0.327209	0.3066554205	0.8209	0.3274210	0.3061734503	0.8210	0.3270211	0.3059181034	0.8211	0.3266212	0.3057848401	0.8212	0.3263213	0.3054311247	0.8213	0.3260214	0.3053380449	0.8214	0.3254215	0.3049859503	0.8215	0.3251216	0.3046389655	0.8216	0.3245217	0.3040007632	0.8217	0.3239218	0.3032861253	0.8218	0.3239219	0.3029019026	0.8219	0.3234220	0.3027408301	0.8220	0.3234221	0.302546086	0.89221	0.323222	0.3022959022	0.89222	0.323223	0.3013343871	0.90223	0.322224	0.3005789331	0.90224	0.322225	0.2997634609	0.90225	0.322226	0.2996829007	0.90226	0.322227	0.2995399968	0.90227	0.321228	0.2989039895	0.90228	0.321229	0.2988335792	0.90229	0.321230	0.2986046507	0.90230	0.321231	0.2984846279	0.90231	0.321232	0.2983090901	0.90232	0.321233	0.2981645237	0.90233	0.320234	0.2978567396	0.90234	0.320235	0.2975536717	0.90235	0.320236	0.2971799471	0.90236	0.32237	0.2971799402	0.904237	0.3238	0.2966945202	0.904238	0.3239	0.296545766	0.90449239	0240	0.296300921	0.9044943240241	0.2959508846	0.9044943824242	0.2957766099	0.9044943822243	0.2949994761	0.904494382
244	0.2948519466	0.904494382
245	0.2947908997	0.904494382
246	0.2942635141	0.904494382
247	0.2937762151	0.904494382
248	0.2935210931	0.904494382
249	0.2927145073	0.9058988764
250	0.2924079093	0.9058988764
251	0.2921431735	0.9058988764
252	0.2918407917	0.9058988764
253	0.2917219937	0.9058988764
254	0.2903530993	0.9058988764
255	0.2898294706	0.9058988764
256	0.2896931859	0.9058988764
257	0.2894144845	0.9058988764
258	0.2892427406	0.9058988764
259	0.2885153682	0.9058988764
260	0.2883442575	0.9058988764
261	0.2882027758	0.9058988764
262	0.2879656583	0.9058988764
263	0.2875479099	0.9058988764
264	0.2872784283	0.904494382
265	0.2872431657	0.904494382
266	0.2869263935	0.904494382
267	0.2868089627	0.9030898876
268	0.2862989364	0.9030898876
269	0.2859625251	0.904494382
270	0.2849368189	0.904494382
271	0.2847703937	0.904494382
272	0.2843533388	0.9030898876
273	0.2841053057	0.9030898876
274	0.2840275301	0.9030898876
275	0.283656881	0.9058988764
276	0.2835178256	0.9058988764
277	0.2832545871	0.9073033708
278	0.2830883785	0.9073033708
279	0.2816734355	0.9073033708
280	0.281612311	0.9073033708
281	0.281390037	0.9073033708
282	0.2807998551	0.9073033708
283	0.2803403629	0.9073033708
284	0.2801042609	0.9073033708
285	0.2799749172	0.9073033708
286	0.2797816123	0.9073033708
287	0.2795784285	0.9058988764
288	0.2791962647	0.9058988764
289	0.2789314424	0.9058988764
290	0.278847953	0.9058988764
291	0.2784459847	0.9058988764
292	0.2775240841	0.9058988764
293	0.2774262546	0.9058988764
294	0.277153032	0.9058988764
295	0.2771129315	0.9058988764
296	0.2766669721	0.9058988764
297	0.2765904083	0.9058988764
298	0.2755271449	0.9058988764
299	0.2750542545	0.9058988764
300	0.2749944125	0.9058988764
301	0.2749589917	0.9058988764
302	0.2748727261	0.9073033708
303	0.2743574269	0.9073033708
304	0.274351929	0.9073033708
305	0.2740820573	0.9087078652
306	0.2740757447	0.9087078652
307	0.2739305088	0.9087078652
308	0.2738647208	0.9087078652
309	0.2738541598	0.9087078652
310	0.2735024037	0.9087078652
311	0.2733883156	0.9087078652
312	0.2731549958	0.9087078652
313	0.2727314892	0.9087078652
314	0.2723787878	0.9101123596
315	0.2723355429	0.9101123596
316	0.2721673671	0.91011235963317	0.2718530047	0.91011235963318	0.2717014441	0.91011235963319	0.2707216454	0.91011235963320	0.2705623032	0.91011235963321	0.2704998724	0.91011235963322	0.2701472626	0.91011235963323	0.2693985701	0.91011235963324	0.2693385726	0.91011235963325	0.2689526585	0.91151685393326	0.2689151372	0.91151685393327	0.2681165038	0.91292134833328	0.2677654327	0.91292134833329	0.2677392841	0.91151685393330	0.267334687	0.9129213483
331	0.2671438965	0.9129213483
332	0.2671013963	0.9129213483
333	0.2667860232	0.9129213483
334	0.2665202366	0.9129213483
335	0.2657167813	0.91292134833336	0.2656131056	0.91292134833337	0.2653675505	0.91151685393338	0.2653341995	0.91151685393339	0.2645251949	0.91151685393340	0.2640730607	0.91292134833341	0.2639554235	0.91151685393342	0.2637188714	0.91151685393343	0.2636610179	0.91292134833344	0.2635601064	0.91292134833345	0.2635413181	0.91292134833346	0.2634801338	0.91292134833347	0.263158736	0.9129213483
348	0.2626130118	0.9129213483
349	0.262390655	0.9129213483
350	0.2615233221	0.9129213483
351	0.2610901617	0.9129213483
352	0.2604611101	0.9129213483
353	0.2604259746	0.9129213483
354	0.2600714483	0.9129213483
355	0.2593835075	0.9101123596
356	0.2586437298	0.9115168539
357	0.258305108	0.9143258427
358	0.2580594772	0.9143258427
359	0.2578892861	0.9143258427
360	0.257769516	0.9143258427
361	0.2572305566	0.9157303371
362	0.2568686129	0.9143258427
363	0.2565586108	0.9143258427
364	0.2557551714	0.9143258427
365	0.2555533221	0.9143258427
366	0.2553937965	0.9143258427
367	0.2546599407	0.9143258427
368	0.2546105183	0.9143258427
369	0.2544830082	0.9143258427
370	0.2542338088	0.9143258427
