iter	Logloss	Accuracy
371	0.2537119254	0.91432584273372	0.2533001304	0.91432584273373	0.2525407636	0.91432584273374	0.2518126852	0.91432584273375	0.2516023965	0.91573033737376	0.2513777105	0.91573033376377	0.2511230557	0.9157303377	378	0.2505545206	0.915730378	0379	0.2502527434	0.91573379	0.380	0.2499357056	0.9157380	0.2381	0.2493043644	0.915381	0.27382	0.248767146	0.915382	0.27383	0.2483985553	0.91383	0.279384	0.2482512885	0.9384	0.2789385	0.2476344831	0.385	0.27865386	0.2473544842	0386	0.278239387	0.2470704938	387	0.2778479388	0.2468628899388	0.27735795389	0.246607961389	0.277007735390	0.24629056390	0.2769618803391	0.2461118391	0.2764322671	392	0.2459676392	0.2751303521	393	0.245757393	0.2749012429	0394	0.24541394	0.2747543996	0.395	0.24539395	0.2746438702	0.396	0.24518396	0.2742116155	0.397	0.24475397	0.2738121193	0.398	0.24447398	0.2735318665	0.399	0.24442399	0.2734871885	0.400	0.24420400	0.2732053708	0.401	0.24360401	0.2730191678	0.402	0.24322402	0.2723884616	0.403	0.24279403	0.2721121287	404	0.2422060404	0.2714945973	405	0.2418270405	0.2712692049	406	0.2409745406	0.2711432383	407	0.2409355407	0.2710367107	408	0.2409101408	0.2708891513409	0.24082258409	0.270091294410	0.240500512410	0.269494419411	0.240145587411	0.269219282412	0.239577048412	0.269213742413	0.239329342413	0.269155346414	0.239200486414	0.268859241415	0.239183979415	0.268819518416	0.238806513416	0.268306562417	0.238608462417	0.268077021418	0.238554154418	0.267902467419	0.238317147419	0.267836188420	0.238155151420	0.267102587421	0.237816699421	0.266866175422	0.237232635422	0.266278189423	0.236904991423	0.265997883424	0.236736908424	0.26597956425	0.2365212145425	0.26558619426	0.2363109583426	0.26554659427	0.2362959	0.427	0.26542428	0.2362002694	0.428	0.26490429	0.235482021	0.9429	0.2648430	0.2352957007	0.430	0.2646431	0.2349324041	0.9431	0.2640432	0.2346965432	0.9432	0.2637433	0.2344130038	0.9433	0.2636434	0.2335895632	0.9434	0.2631435	0.2329167236	0.9435	0.2629436	0.2328278158	0.9436	0.2628437	0.2326390493	0.9437	0.2627438	0.2325738593	0.9438	0.2627439	0.2319251957	0.9439	0.2625440	0.2318370033	0.9440	0.2624441	0.2314067515	0.441	0.26169442	0.231305678	0.9442	0.2615443	0.2306907216	0.9443	0.2614444	0.2304588531	0.9444	0.2613445	0.2298022214	0.445	0.26126446	0.2296764883	0.446	0.26113447	0.2293826323	0.447	0.26109448	0.2287451229	0.448	0.26096449	0.2283964061	0.449	0.26086450	0.2281548578	0.450	0.26080451	0.2278060142	0.451	0.26068452	0.2276098348	0.452	0.26040453	0.2270622976	0.453	0.26012454	0.2264245981	0.454	0.25973455	0.2262588223	0455	0.259710456	0.2262395413	0456	0.259358457	0.2260364718	0457	0.259044458	0.2254336044	0458	0.258511459	0.2251075111	0459	0.258488460	0.2249872833	0460	0.258330461	0.2248560438	0461	0.257999462	0.2245672005	462	0.2579159463	0.2245150269	463	0.2577697464	0.2243209736	464	0.2574779465	0.2240188097	465	0.2573660466	0.2237435469	466	0.2572362467	0.2231078688467	0.25698770468	0.222957102	468	0.2566339469	0.2226983983	469	0.2563922470	0.2224068555	470	0.256317471	0.2220898643	0471	0.256207472	0.22176559	0.472	0.25617473	0.2216236858	0.473	0.25613474	0.2215173832	0474	0.25585475	0.2213571597	0.475	0.25571476	0.2210744712	0.476	0.25533477	0.2210446643	0.477	0.25527478	0.2207934534	0.478	0.25480479	0.2203060449	0.479	0.25445480	0.2200413442	0.480	0.25438481	0.2198842607	0.481	0.25415482	0.2195285064	0.482	0.25378483	0.218617583	0.9483	0.2536484	0.2185116707	0.9484	0.2536485	0.2183840079	0.9485	0.2535486	0.2183618635	0.9486	0.2531487	0.2182450302	0.9487	0.2529488	0.2182009911	0.9488	0.2523489	0.2179797048	0.9489	0.252490	0.2176645018	0.93490	0.25491	0.2174435325	0.936491	0.25492	0.2174317924	0.936492	0.25493	0.2172367956	0.936493	0.25494	0.2166371922	0.936494	0.25495	0.2161613681	0.936495	0.24496	0.2161116589	0.936496	0.24497	0.2157844547	0.938497	0.24498	0.2156328894	0.938498	0.24499	0.2154431758	0.938499	0.24500	0.2153425442	0.938500	0.24501	0.215008069	0.9396501	0.2502	0.214642836	0.9382502	0.2503	0.2142591153	0.938503	0.24504	0.2140156798	0.936504	0.24505	0.2137735367	0.936505	0.24506	0.2133985209	0.938506	0.24507	0.2131083263	0.941507	0.2508	0.2129788893	0.9410508	0.509	0.2127751455	0.94101509	0510	0.2126126882	0.941011510	511	0.2123851621	0.9410112511512	0.2121542568	0.9410112351513	0.2120315628	0.9410112365514	0.2118109057	0.941011236
515	0.2116734532	0.941011236
516	0.211326927	0.941011236
517	0.2111750451	0.9424157303
518	0.2108079046	0.9424157303
519	0.2104592508	0.9424157303
520	0.2103332567	0.9424157303
521	0.2102587359	0.9424157303
522	0.2100532218	0.9424157303
523	0.2098005336	0.9424157303
524	0.2097587501	0.9424157303
525	0.20953005	0.9424157303
526	0.2093969656	0.9424157303
527	0.2092165757	0.9424157303
528	0.2091129902	0.9424157303
529	0.2090307662	0.9424157303
530	0.2089475089	0.9424157303
531	0.2087328158	0.9424157303
532	0.2084859943	0.9452247191
533	0.2083534261	0.9452247191
534	0.2074634632	0.9452247191
535	0.2067988056	0.9452247191
536	0.2063836367	0.9466292135
537	0.2063088591	0.9452247191
538	0.2061560187	0.9466292135
539	0.205878013	0.9452247191
540	0.2057373108	0.9452247191
541	0.205371798	0.9466292135
542	0.2050422065	0.9466292135
543	0.2048531038	0.9466292135
544	0.2045857329	0.9466292135
545	0.2045643317	0.9466292135
546	0.2042009218	0.9466292135
547	0.2040528736	0.9466292135
548	0.204018724	0.9466292135
549	0.2035961599	0.9466292135
550	0.2033473473	0.9466292135
551	0.2031551571	0.9466292135
552	0.2030222368	0.9466292135
553	0.2028627862	0.9466292135
554	0.2028121911	0.9466292135
555	0.202794171	0.9466292135
556	0.2027871104	0.9466292135
557	0.2026926718	0.9466292135
558	0.202519433	0.9452247191
559	0.2022814092	0.9466292135
560	0.2019643863	0.9466292135
561	0.2018113817	0.9466292135
562	0.2015590065	0.9466292135
563	0.2015512684	0.9466292135
564	0.2014887108	0.9466292135
565	0.2014761398	0.9466292135
566	0.2009699638	0.9466292135
567	0.2006875346	0.9466292135
568	0.1998388848	0.9466292135
569	0.1997568477	0.9466292135
570	0.1991674819	0.9466292135
571	0.1990348963	0.9466292135
572	0.1988147602	0.9480337079
573	0.1986960634	0.9480337079
574	0.1984078317	0.9480337079
575	0.1982066656	0.9494382022
576	0.1981310347	0.9494382022
577	0.1977655878	0.9494382022
578	0.1976229444	0.9480337079
579	0.1975927306	0.9494382022
580	0.1974350705	0.9494382022
581	0.1972038012	0.9480337079
582	0.1971200341	0.9480337079
583	0.1970294621	0.9480337079
584	0.1969478598	0.9480337079
585	0.1967789656	0.9480337079
586	0.1965002048	0.9494382022
587	0.1963339286	0.9494382022
588	0.1961807796	0.9494382022
589	0.1957130864	0.9494382022
590	0.1955973512	0.9494382022
591	0.1953273208	0.9508426966
592	0.1950293754	0.95084269665593	0.1947728704	0.95084269665594	0.1942772101	0.95084269665595	0.1940528051	0.952247191
596	0.1938537694	0.952247191
597	0.1937447699	0.952247191
598	0.193613237	0.952247191
599	0.1934270096	0.952247191
600	0.1932211093	0.952247191
601	0.1928654067	0.952247191
602	0.1926881186	0.952247191
603	0.1921594788	0.9536516854
604	0.1920090887	0.9536516854
605	0.1919098396	0.9536516854
606	0.191846655	0.9536516854
607	0.1916387723	0.9536516854
608	0.1913220619	0.9536516854
609	0.1911921005	0.9536516854
610	0.1911281207	0.9536516854
611	0.1910750777	0.9536516854
612	0.1910097339	0.9536516854
613	0.1905205131	0.9536516854
614	0.1902445364	0.9536516854
615	0.1900522814	0.9536516854
616	0.1895020666	0.9536516854
617	0.1893560962	0.9536516854
618	0.1892922737	0.9536516854
619	0.1891254428	0.9536516854
620	0.18880667	0.9536516854
621	0.1884863932	0.9550561798
622	0.1882604745	0.9550561798
623	0.1879944479	0.9550561798
624	0.1879030371	0.9550561798
625	0.1875085599	0.9550561798
626	0.1874455649	0.9550561798
627	0.1874149436	0.9550561798
628	0.1873883839	0.9550561798
629	0.1870435428	0.9550561798
630	0.1869272133	0.9550561798
631	0.1868410993	0.9550561798
632	0.1865920673	0.9550561798
633	0.1864286813	0.9550561798
634	0.1863250049	0.9550561798
635	0.1858603793	0.9550561798
636	0.1857577559	0.9550561798
637	0.1856246691	0.9550561798
638	0.1853277231	0.9550561798
639	0.1852417288	0.9550561798
640	0.1851603537	0.9550561798
641	0.1849279223	0.9550561798
642	0.1848868649	0.9550561798
643	0.1845007008	0.9550561798
644	0.1843995606	0.9550561798
645	0.1842194547	0.9550561798
646	0.1840847163	0.9550561798
647	0.1839556914	0.9550561798
648	0.1838856706	0.9550561798
649	0.1837320328	0.9550561798
650	0.1836153965	0.9550561798
651	0.1835491835	0.9550561798
652	0.1833770915	0.9550561798
653	0.1832831406	0.9550561798
654	0.1831946667	0.9550561798
655	0.1830469371	0.9550561798
656	0.1829678817	0.9550561798
657	0.182954219	0.9550561798
658	0.1828920448	0.9550561798
659	0.1828283414	0.9550561798
660	0.1827500492	0.9550561798
661	0.18274144	0.9550561798
662	0.1825810216	0.9550561798
663	0.1824260212	0.9550561798
664	0.182277534	0.9550561798
665	0.1815860362	0.9550561798
666	0.1815466002	0.9550561798
667	0.1814401384	0.9550561798
668	0.1811541316	0.9550561798
669	0.1810257683	0.9550561798
670	0.1804691743	0.9550561798
671	0.18017657	0.9550561798
672	0.1800126987	0.9550561798
673	0.1796954315	0.9564606742
674	0.1795535094	0.9564606742
675	0.1792287389	0.9564606742
676	0.1790830719	0.9564606742
677	0.1789052438	0.9564606742
678	0.1786907193	0.9564606742
679	0.1786182696	0.9564606742
680	0.1785184098	0.9564606742
681	0.1784007198	0.9564606742
682	0.1783832259	0.9564606742
683	0.178064439	0.9564606742
684	0.1779658445	0.9564606742
685	0.1779355649	0.9564606742
686	0.1778417803	0.9564606742
687	0.1777585346	0.9578651685
688	0.1776393031	0.9578651685
689	0.1773846118	0.9578651685
690	0.1772723246	0.9578651685
691	0.1769979457	0.9578651685
692	0.1768818676	0.9592696629
693	0.1762414677	0.9592696629
694	0.1761019518	0.9592696629
695	0.1757625509	0.9592696629
696	0.1755880566	0.9592696629
697	0.1754118744	0.9592696629
698	0.1753475716	0.9592696629
699	0.1751618391	0.9592696629
700	0.1749491351	0.9592696629
701	0.1747831139	0.9592696629
702	0.1747400176	0.9592696629
703	0.1746407159	0.9592696629
704	0.174427561	0.9592696629
705	0.1744205239	0.9592696629
706	0.1743469606	0.9592696629
707	0.1742661905	0.9592696629
708	0.1740454721	0.9592696629
709	0.1738661777	0.9592696629
710	0.1737732978	0.9592696629
711	0.1735750612	0.9592696629
712	0.1731880193	0.9592696629
713	0.1729565622	0.9592696629
714	0.1728146387	0.9592696629
715	0.1725968646	0.9592696629
716	0.172575588	0.9592696629
717	0.1724557614	0.9592696629
718	0.1721763959	0.9592696629
719	0.1720995283	0.9592696629
720	0.1720365983	0.95926966272721	0.1719608141	0.95926966272722	0.1718689798	0.95926966272723	0.1716926717	0.95926966272724	0.1715793854	0.95926966724725	0.1714699404	0.95926966725726	0.1713823369	0.95926966726727	0.1712444726	0.9592696727	728	0.1710242481	0.959269728	0729	0.1709620788	0.95926729	0.730	0.1709040605	0.9592730	0.2731	0.1707161566	0.959731	0.20732	0.1706439232	0.959732	0.20733	0.1704755407	0.959733	0.20734	0.1702199131	0.959734	0.20735	0.1701807563	0.959735	0.20736	0.1700551824	0.959736	0.20737	0.1700067105	0.959737	0.20738	0.1697003793	0.959738	0.20739	0.1694975368	0.959739	0.20740	0.1693617094	0.959740	0.20741	0.1692135036	0.959741	0.20742	0.1690315773	0.959742	0.20743	0.1687482005	0.959743	0.20744	0.1684541125	0.959744	0.20745	0.1682195016	0.959745	0.20746	0.1679750761	0.9746	0.2017747	0.167784027	0.96747	0.201748	0.1677647313	0.96748	0.201749	0.1677047787	0.96749	0.200750	0.1676002552	0.96750	0.200751	0.167279851	0.960751	0.20752	0.1670419109	0.960752	0.19753	0.1669196244	0.960753	0.19754	0.1667634638	0.960754	0.19755	0.1663840358	0.960755	0.19756	0.1663169911	0.960756	0.19757	0.1661602879	0.960757	0.19758	0.1658741714	0.960758	0.19759	0.1658681936	0.960759	0.19760	0.1656790749	0.960760	0.19761	0.1656231756	0.960761	0.19762	0.1655774756	0.96762	0.198763	0.165465006	0.960763	0.19764	0.1652167764	0.960764	0.19765	0.1648172362	0.9765	0.1973766	0.1646004536	0.9766	0.1970767	0.1644707313	0.9767	0.1969768	0.1643212019	0.9768	0.1966769	0.1641524006	0.9769	0.1963770	0.1639261311	0.9770	0.1963771	0.1635826695	0.9771	0.1959772	0.1634944402	0.9772	0.1957773	0.1634332646	0.9773	0.1955774	0.1631107147	0.774	0.19543775	0.163023743	0.9775	0.1953776	0.1628084592	0.9776	0.1953777	0.1625503439	0.9777	0.1951778	0.1625165737	0.9778	0.1946779	0.1624851944	0.9779	0.1945780	0.1624144875	0.9780	0.1943781	0.1621404686	0.9781	0.1943782	0.1618007638	0.9782	0.1943783	0.1617621357	0.9783	0.1940784	0.1612552715	0.9784	0.1935785	0.1611117037	0.9785	0.1932786	0.1610239714	0.9786	0.1929787	0.1608338141	0.9787	0.1928788	0.1606433875	0.9788	0.1928789	0.1605449854	0.9789	0.1926790	0.1604113469	0.790	0.19251791	0.1602083385	0.791	0.19231792	0.1600230974	0.792	0.19204793	0.1599115546	0.793	0.19183794	0.1598537649	0.794	0.19151795	0.1598218768	0.795	0.19149796	0.1595039295	0796	0.190986797	0.159408735	0.797	0.19095798	0.1593927464	0.798	0.19058799	0.159285366	0.9799	0.1905800	0.15924753	0.962800	0.19801	0.1591682577	0.962801	0.19802	0.1589906054	0.962802	0.19803	0.1588547665	0.962803	0.19804	0.1588133794	0.962804	0.19805	0.1587293237	0.962805	0.18806	0.1586755854	0.962806	0.18807	0.1583554351	0.962807	0.18808	0.1582152905	0.962808	0.18809	0.1578917672	0.962809	0.18810	0.157797186	0.9620810	0.1811	0.1577002049	0.9620811	0.8812	0.1575698647	0.9620812	812813	0.1575686855	0.962081813	0814	0.1573335435	0.9620814	0.1815	0.1571331306	0.96815	0.175816	0.1568813014	0.816	0.17523817	0.1567068185	817	0.1751650818	0.156687394818	0.175078226819	0.1564708819	0.1749937848	820	0.15634820	0.1749032015	0.821	0.156821	0.1748748337	0.95822	0.1822	0.1748335044	0.9537823	0823	0.1746690172	0.953716824824	0.1744414171	0.953716698825	0.1742038418	0.95371669
826	0.1738959928	0.95371669
827	0.1738903947	0.95371669
828	0.1736505153	0.95371669
829	0.1734930718	0.95371669
830	0.1734638805	0.95371669
831	0.1734524977	0.95371669
832	0.173261811	0.95371669
833	0.1728818531	0.95371669
834	0.1728205147	0.95371669
835	0.1723139495	0.95371669
836	0.172160165	0.95371669
837	0.1720538122	0.95371669
838	0.1719670419	0.95371669
839	0.1718772544	0.95371669
840	0.1718624462	0.95371669
841	0.1716598624	0.95371669
842	0.1716572512	0.95371669
843	0.1715664807	0.95371669
844	0.1714106846	0.95371669
845	0.1710826969	0.95371669
846	0.1707920022	0.95371669
847	0.1706140621	0.95371669
848	0.1704984569	0.95371669
849	0.1701776929	0.95371669
850	0.170125669	0.95371669
851	0.1699733023	0.95371669
852	0.1699717275	0.95371669
853	0.1697855966	0.95371669
854	0.169452148	0.9551192146
855	0.1692372022	0.9551192146
856	0.1692224286	0.9551192146
857	0.1692011769	0.9551192146
858	0.1690738525	0.9551192146
859	0.1686694001	0.9551192146
860	0.1685914752	0.9551192146
861	0.1684503578	0.9551192146
862	0.1682257653	0.9551192146
863	0.1682135413	0.9551192146
864	0.1681507253	0.9551192146
865	0.168136851	0.9551192146
866	0.1677913916	0.9551192146
867	0.1675356698	0.9551192146
868	0.1674268134	0.9551192146
869	0.1673204108	0.9551192146
870	0.1671307889	0.9551192146
871	0.1669340703	0.9551192146
872	0.1668687794	0.9551192146
873	0.1665918097	0.9551192146
874	0.1665237703	0.9551192146
875	0.1664377888	0.9551192146
876	0.1661789665	0.9551192146
877	0.1659195476	0.9551192146
878	0.1657407407	0.9551192146
879	0.165469963	0.9551192146
880	0.165185819	0.9551192146
881	0.1651427927	0.9551192146
882	0.1649515327	0.9551192146
883	0.164712244	0.9551192146
884	0.1644014567	0.9551192146
885	0.1643018428	0.9551192146
886	0.1643002193	0.9551192146
887	0.164180295	0.9551192146
888	0.1640016164	0.9551192146
889	0.1639540666	0.9551192146
890	0.1637981025	0.9551192146
891	0.1636424576	0.9551192146
892	0.1634333288	0.9551192146
893	0.1630126338	0.9551192146
894	0.1628841811	0.9551192146
895	0.1626696814	0.9551192146
896	0.1626304815	0.9551192146
897	0.1623435875	0.9551192146
898	0.1622875452	0.9551192146
899	0.1622040677	0.9551192146
900	0.1621379429	0.9551192146
901	0.1619484563	0.9551192146
902	0.1619153894	0.9551192146
903	0.1616998048	0.9551192146
904	0.1616531547	0.9551192146
905	0.1614885188	0.9551192146
906	0.1614106584	0.9551192146
907	0.1613280313	0.9551192146
908	0.1612394875	0.9551192146
909	0.1610501853	0.9551192146
910	0.1610329315	0.9551192146
911	0.160873886	0.9551192146
912	0.1607532808	0.9551192146
913	0.1607238967	0.9551192146
914	0.1602769304	0.9551192146
915	0.1599868607	0.9551192146
916	0.1599467644	0.9551192146
917	0.159918315	0.9551192146
918	0.1597592488	0.9551192146
919	0.1596029352	0.9551192146
920	0.1595044906	0.9551192146
921	0.159483632	0.9551192146
922	0.1593988193	0.9551192146
923	0.1593135554	0.9551192146
924	0.1591498048	0.9551192146
925	0.1590097433	0.9551192146
926	0.1590001395	0.9551192146
927	0.1589683245	0.9551192146
928	0.1587390019	0.9551192146
929	0.1585243178	0.9551192146
930	0.1585162849	0.9551192146
931	0.1583603875	0.9551192146
932	0.1582658563	0.9551192146
933	0.157929058	0.9551192146
934	0.1578474134	0.9551192146
935	0.1577510884	0.9551192146
936	0.1575737921	0.9551192146
937	0.1574628011	0.9551192146
938	0.1574483493	0.9551192146
939	0.157282746	0.9551192146
940	0.1570888416	0.9551192146
941	0.1570278667	0.9551192146
942	0.1570082415	0.9551192146
943	0.15694314	0.9551192146
944	0.1567463571	0.9551192146
945	0.1566093356	0.9551192146
946	0.1565605124	0.9551192146
947	0.1565508267	0.9551192146
948	0.1563253826	0.9551192146
949	0.1562147704	0.9551192146
950	0.1560805292	0.9565217391
951	0.1559807671	0.9565217391
952	0.1556649874	0.9565217391
953	0.1556198344	0.9565217391
954	0.1554533482	0.9565217391
955	0.1554228796	0.9565217391
956	0.1554082198	0.9565217391
957	0.1552100909	0.9565217391
958	0.1551431946	0.9565217391
959	0.1550218539	0.9565217391
960	0.1549203396	0.9565217391
961	0.1548363878	0.9565217391
962	0.154444922	0.9565217391
963	0.1543488132	0.9565217391
964	0.1542829453	0.9565217391
965	0.1541605987	0.9565217391
966	0.1541482218	0.9565217391
967	0.1539104424	0.9565217391
968	0.1533755173	0.9565217391
969	0.1532326208	0.9565217391
970	0.1532116882	0.9565217391
971	0.152932365	0.9565217391
972	0.1528467313	0.9565217391
973	0.1527603967	0.9565217391
974	0.1526837261	0.9565217391
975	0.1525319651	0.9565217391
976	0.1525308148	0.9565217391
977	0.1524715341	0.9565217391
978	0.152311252	0.9565217391
979	0.1520967224	0.9565217391
980	0.15191457	0.9565217391
981	0.1517773915	0.9565217391
982	0.151764235	0.9565217391
983	0.1517379018	0.9565217391
984	0.1515904177	0.9565217391
985	0.1515085571	0.9565217391
986	0.1514637252	0.9565217391
987	0.1513090903	0.9565217391
988	0.1512010919	0.9565217391
989	0.1510394019	0.9565217391
990	0.1509867738	0.9565217391
991	0.1508559504	0.9565217391
992	0.150471503	0.9565217391
993	0.1503909312	0.9565217391
994	0.1503106435	0.9565217391
995	0.1502721686	0.9565217391
996	0.1501021062	0.9579242637
997	0.15004979	0.9579242637
998	0.1500485946	0.9579242637
999	0.1500234305	0.9579242637
97998	0.135998	0.1366208508	0.97999	0.134999	0.1364562815	0.9705469846
.9635854342
997	0.1553015404	0.9635854342
998	0.1551604112	0.9649859944
999	0.1550729679	0.9649859944
